[ 2018-05-24T09:59:39+08:00 ] 192.168.33.1 /admin/index/checked
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.031051s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.040271s ]
INFO: [ app_begin ] --END-- [ RunTime:0.040325s ]
NOTIC: [8] Undefined index: num /VagrantShare/suichuan.barry.umdev.cn/Application/Admin/Controller/IndexController.class.php 第 148 行.
SQL: SHOW COLUMNS FROM `checking` [ RunTime:0.0008s ]
SQL: UPDATE `checking` SET `is_checking`='0' WHERE ( id = '' ) [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `task` [ RunTime:0.0008s ]
SQL: SELECT * FROM `task` WHERE ( end_time is  null  ) ORDER BY start_time LIMIT 1   [ RunTime:0.0003s ]
SQL: UPDATE `task` SET `end_time`='2018-05-24,09:59:28' WHERE ( id = '1' ) [ RunTime:0.0064s ]
SQL: select purl, ptitle, max(sdate) from links where task_id = 'http://www.suichuan.gov.cn-20180523120606' GROUP BY purl [ RunTime:0.5505s ]
SQL: SHOW COLUMNS FROM `columns_updates` [ RunTime:0.0008s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('','','http://www.suichuan.gov.cn-20180523120606','#','2018-05-24') [ RunTime:0.0122s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/11/16/32018.shtml','县市监局（2017年11月3日）','http://www.suichuan.gov.cn-20180523120606','2017-11-16','2018-05-24') [ RunTime:0.0051s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/11/16/32019.shtml','县房管局（2017年11月10日）','http://www.suichuan.gov.cn-20180523120606','2017-11-16','2018-05-24') [ RunTime:0.0050s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/11/16/32023.shtml','遂川县水利供水有限公司送检疾控中心出厂水报告单','http://www.suichuan.gov.cn-20180523120606','2017-11-16','2018-05-24') [ RunTime:0.0050s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/11/17/32027.shtml','遂川县水利供水有限公司送检疾控中心管网水报告单','http://www.suichuan.gov.cn-20180523120606','2017-11-17','2018-05-24') [ RunTime:0.0051s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/11/21/32057.shtml','遂川县国有建设用地使用权出让网上拍卖公告2017020','http://www.suichuan.gov.cn-20180523120606','2017-11-21','2018-05-24') [ RunTime:0.0053s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/11/21/32119.shtml','关于对《遂川县工农兵政府旧址片区改造提升项目建设房屋征收补偿安置方案（征求意见稿）》征求意见的公告','http://www.suichuan.gov.cn-20180523120606','2017-11-21','2018-05-24') [ RunTime:0.0047s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/11/22/32079.shtml','遂川县创建全国文明城市公益广告画','http://www.suichuan.gov.cn-20180523120606','2017-11-22','2018-05-24') [ RunTime:0.0045s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/11/22/32080.shtml','遂川县创建全国文明城市公益广告画','http://www.suichuan.gov.cn-20180523120606','2017-11-22','2018-05-24') [ RunTime:0.0045s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/11/22/32081.shtml','遂川县创建全国文明城市公益广告画','http://www.suichuan.gov.cn-20180523120606','2017-11-22','2018-05-24') [ RunTime:0.0054s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/11/22/32082.shtml','遂川县创建全国文明城市公益广告画','http://www.suichuan.gov.cn-20180523120606','2017-11-22','2018-05-24') [ RunTime:0.0055s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/11/22/32096.shtml','弘扬社会公德视频','http://www.suichuan.gov.cn-20180523120606','2017-11-22','2018-05-24') [ RunTime:0.0058s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/11/22/32098.shtml','看清糖尿病7大误区 靠谱生活需“辨证施膳”','http://www.suichuan.gov.cn-20180523120606','2017-11-22','2018-05-24') [ RunTime:0.0058s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/11/23/32106.shtml','板凳家访 群众为你打call','http://www.suichuan.gov.cn-20180523120606','2017-11-23','2018-05-24') [ RunTime:0.0081s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/11/24/32116.shtml','遂川县人民政府关于重新公布关于印发遂川县林地经营权流转证登记管理办法（试行）等31个规范性文件的决定','http://www.suichuan.gov.cn-20180523120606','2017-11-24','2018-05-24') [ RunTime:0.0054s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/11/27/32120.shtml','【井冈山报】遂川养山护山绿生金','http://www.suichuan.gov.cn-20180523120606','2017-11-27','2018-05-24') [ RunTime:0.0076s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/11/27/32121.shtml','【井冈山报】遂川选聘生态护林员','http://www.suichuan.gov.cn-20180523120606','2017-11-27','2018-05-24') [ RunTime:0.0047s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/11/28/32133.shtml','遂川县南江中心小学“8.10”机械伤害事故调查报告','http://www.suichuan.gov.cn-20180523120606','2017-11-28','2018-05-24') [ RunTime:0.0051s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/11/29/32143.shtml','《食品安全法》执法检查工作公开征求意见建议公告','http://www.suichuan.gov.cn-20180523120606','2017-11-29','2018-05-24') [ RunTime:0.0064s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/11/30/32158.shtml','2017年9～10月份全县政府信息公开数','http://www.suichuan.gov.cn-20180523120606','2017-11-30','2018-05-24') [ RunTime:0.0049s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/12/01/32186.shtml','【井冈山报】遂川旅游系统结对帮扶贫困户','http://www.suichuan.gov.cn-20180523120606','2017-12-01','2018-05-24') [ RunTime:0.0048s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/12/04/32197.shtml','诚信红黑榜——十佳诚信企业名单','http://www.suichuan.gov.cn-20180523120606','2017-12-04','2018-05-24') [ RunTime:0.0049s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/12/04/32198.shtml','诚信红黑榜——遂川县纳税信用A级企业名单（一）','http://www.suichuan.gov.cn-20180523120606','2017-12-04','2018-05-24') [ RunTime:0.0046s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/12/04/32199.shtml','遂川县国税局根据“金税三期”公布纳税信誉等级红榜','http://www.suichuan.gov.cn-20180523120606','2017-12-04','2018-05-24') [ RunTime:0.0048s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/12/05/32205.shtml','双轮驱动 双向发力','http://www.suichuan.gov.cn-20180523120606','2017-12-05','2018-05-24') [ RunTime:0.0079s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/12/05/32206.shtml','诚信立企  本分做人——张忠晹同志主要事迹','http://www.suichuan.gov.cn-20180523120606','2017-12-05','2018-05-24') [ RunTime:0.0090s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/12/05/32207.shtml','诚信为本，以电商平台带领群众脱贫致富——记遂川县高坪镇车下村党支部书记张冬梅','http://www.suichuan.gov.cn-20180523120606','2017-12-05','2018-05-24') [ RunTime:0.0088s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/12/08/32243.shtml','1-10月份遂川县经济运行分析','http://www.suichuan.gov.cn-20180523120606','2017-12-08','2018-05-24') [ RunTime:0.0048s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/12/08/32246.shtml','【井冈山报】全省防拐公益项目走进遂川','http://www.suichuan.gov.cn-20180523120606','2017-12-08','2018-05-24') [ RunTime:0.0049s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/12/08/32247.shtml','【井冈山报】遂川列入全省重要生态区非国有商品林赎买试点县','http://www.suichuan.gov.cn-20180523120606','2017-12-08','2018-05-24') [ RunTime:0.0044s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/12/08/32256.shtml','江西省遂川县2018年公开招聘高中教师公告','http://www.suichuan.gov.cn-20180523120606','2017-12-08','2018-05-24') [ RunTime:0.0049s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/12/08/32257.shtml','江西省遂川县2018年公开招聘高中教师公告','http://www.suichuan.gov.cn-20180523120606','2017-12-08','2018-05-24') [ RunTime:0.0045s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/12/14/32292.shtml','2017年遂川县事业单位公开招聘工作人员入闱资格复审人员名单及有关事项公告','http://www.suichuan.gov.cn-20180523120606','2017-12-14','2018-05-24') [ RunTime:0.0491s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/12/14/32295.shtml','2017年遂川县事业单位公开招聘工作人员入闱资格复审人员名单及有关事项公告','http://www.suichuan.gov.cn-20180523120606','2017-12-14','2018-05-24') [ RunTime:0.0044s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/12/14/32304.shtml','遂川县国有建设用地使用权出让网上拍卖公告2017021','http://www.suichuan.gov.cn-20180523120606','2017-12-14','2018-05-24') [ RunTime:0.0044s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/12/15/32308.shtml','遂川县自来水公司11月份水质检验报告','http://www.suichuan.gov.cn-20180523120606','2017-12-15','2018-05-24') [ RunTime:0.0055s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/12/15/32310.shtml','“遂川县政府网站”喊你来投票！','http://www.suichuan.gov.cn-20180523120606','2017-12-15','2018-05-24') [ RunTime:0.0043s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/12/15/32311.shtml','遂川县水利供水有限公司11月份出厂水自检报告单','http://www.suichuan.gov.cn-20180523120606','2017-12-15','2018-05-24') [ RunTime:0.0079s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/12/15/32315.shtml','【井冈山报】遂川脱贫也可“靠山吃山”','http://www.suichuan.gov.cn-20180523120606','2017-12-15','2018-05-24') [ RunTime:0.0047s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/12/15/32316.shtml','【井冈山报】遂川脱贫脐橙正飘香','http://www.suichuan.gov.cn-20180523120606','2017-12-15','2018-05-24') [ RunTime:0.0045s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/12/20/32337.shtml','20171208司法局','http://www.suichuan.gov.cn-20180523120606','2017-12-20','2018-05-24') [ RunTime:0.0046s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/12/20/32338.shtml','20171201卫计委','http://www.suichuan.gov.cn-20180523120606','2017-12-20','2018-05-24') [ RunTime:0.0050s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/12/20/32339.shtml','20171215地税局','http://www.suichuan.gov.cn-20180523120606','2017-12-20','2018-05-24') [ RunTime:0.0048s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/12/21/32355.shtml','遂川县国有建设用地使用权出让网上拍卖公告2017022','http://www.suichuan.gov.cn-20180523120606','2017-12-21','2018-05-24') [ RunTime:0.0046s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/12/21/32363.shtml','','http://www.suichuan.gov.cn-20180523120606','2017-12-21','2018-05-24') [ RunTime:0.0078s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/12/21/32399.shtml','遂川县迎接省教育装备专项督导','http://www.suichuan.gov.cn-20180523120606','2017-12-21','2018-05-24') [ RunTime:0.0048s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/12/23/32398.shtml','遂川县教体局召开教育扶贫整改会','http://www.suichuan.gov.cn-20180523120606','2017-12-23','2018-05-24') [ RunTime:0.0045s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/12/26/32387.shtml','关于2017年民主评议政协提案办理工作的通报','http://www.suichuan.gov.cn-20180523120606','2017-12-26','2018-05-24') [ RunTime:0.0051s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/12/26/32389.shtml','关于县人大代表建议政协提案办理工作情况的督 查 通 报','http://www.suichuan.gov.cn-20180523120606','2017-12-26','2018-05-24') [ RunTime:0.0044s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/12/26/32397.shtml','“六大”活动 精准施策 强力推进教育脱贫攻坚工作 ——遂川县教育体育局教育扶贫工作做法概述','http://www.suichuan.gov.cn-20180523120606','2017-12-26','2018-05-24') [ RunTime:0.0047s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/12/26/32400.shtml','关于调整2018年遂川县高中教师招聘有关学科指标的公告','http://www.suichuan.gov.cn-20180523120606','2017-12-26','2018-05-24') [ RunTime:0.0046s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/12/26/32401.shtml','关于调整2018年遂川县高中教师招聘有关学科指标的公告','http://www.suichuan.gov.cn-20180523120606','2017-12-26','2018-05-24') [ RunTime:0.0046s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/12/27/32413.shtml','关于遂川县招聘2018年高中教师面试成绩及入闱备课情况的公告','http://www.suichuan.gov.cn-20180523120606','2017-12-27','2018-05-24') [ RunTime:0.0076s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/12/27/32414.shtml','关于遂川县招聘2018年高中教师面试成绩及入闱备课情况的公告','http://www.suichuan.gov.cn-20180523120606','2017-12-27','2018-05-24') [ RunTime:0.0048s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/12/28/33177.shtml','遂川县人民政府关于提请林文平、袁兴俊同志职务任免的报告','http://www.suichuan.gov.cn-20180523120606','2017-12-28','2018-05-24') [ RunTime:0.0049s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/12/29/32442.shtml','遂川县国有建设用地使用权出让网上拍卖公告2017023','http://www.suichuan.gov.cn-20180523120606','2017-12-29','2018-05-24') [ RunTime:0.0046s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/12/29/32443.shtml','2017年遂川县事业单位公开招聘工作人员递补入闱面试人员的公告','http://www.suichuan.gov.cn-20180523120606','2017-12-29','2018-05-24') [ RunTime:0.0044s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2017/12/29/32444.shtml','2017年遂川县事业单位公开招聘工作人员递补入闱面试人员的公告','http://www.suichuan.gov.cn-20180523120606','2017-12-29','2018-05-24') [ RunTime:0.0046s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/02/24089.shtml','高处坠落事故的预防及应急措施','http://www.suichuan.gov.cn-20180523120606','2018-01-02','2018-05-24') [ RunTime:0.0044s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/03/32469.shtml','遂川县国有建设用地使用权出让网上拍卖公告2018001','http://www.suichuan.gov.cn-20180523120606','2018-01-03','2018-05-24') [ RunTime:0.0077s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/04/24587.shtml','遂川县汤湖温泉度假村','http://www.suichuan.gov.cn-20180523120606','2018-01-04','2018-05-24') [ RunTime:0.0075s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/04/24626.shtml','轻纺产业园建设项目','http://www.suichuan.gov.cn-20180523120606','2018-01-04','2018-05-24') [ RunTime:0.0047s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/04/32473.shtml','2017年11～12月份全县政府信息公开数','http://www.suichuan.gov.cn-20180523120606','2018-01-04','2018-05-24') [ RunTime:0.0044s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/05/24586.shtml','遂川县钻石玩具厂','http://www.suichuan.gov.cn-20180523120606','2018-01-05','2018-05-24') [ RunTime:0.0046s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/05/27893.shtml','遂川县投资兴业优惠办法','http://www.suichuan.gov.cn-20180523120606','2018-01-05','2018-05-24') [ RunTime:0.0043s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/05/28126.shtml','天井坝旅游综合开发项目','http://www.suichuan.gov.cn-20180523120606','2018-01-05','2018-05-24') [ RunTime:0.0042s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/05/28151.shtml','现代农业科技示范园项目简介','http://www.suichuan.gov.cn-20180523120606','2018-01-05','2018-05-24') [ RunTime:0.0044s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/05/28154.shtml','高山中药材基地开发与中药饮片加...','http://www.suichuan.gov.cn-20180523120606','2018-01-05','2018-05-24') [ RunTime:0.0060s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/05/28155.shtml','西溪乡萤石矿开发生产项目','http://www.suichuan.gov.cn-20180523120606','2018-01-05','2018-05-24') [ RunTime:0.0044s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/05/28160.shtml','人造石英板材生产销售项目','http://www.suichuan.gov.cn-20180523120606','2018-01-05','2018-05-24') [ RunTime:0.0047s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/05/28166.shtml','遂川县毛竹精深加工建设项目','http://www.suichuan.gov.cn-20180523120606','2018-01-05','2018-05-24') [ RunTime:0.0065s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/05/31305.shtml','硅微粉加工项目','http://www.suichuan.gov.cn-20180523120606','2018-01-05','2018-05-24') [ RunTime:0.0119s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/05/31306.shtml','浮法玻璃生产项目','http://www.suichuan.gov.cn-20180523120606','2018-01-05','2018-05-24') [ RunTime:0.0108s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/05/31307.shtml','石英玻璃生产项目','http://www.suichuan.gov.cn-20180523120606','2018-01-05','2018-05-24') [ RunTime:0.0077s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/05/31308.shtml','五水偏硅酸钠生产项目','http://www.suichuan.gov.cn-20180523120606','2018-01-05','2018-05-24') [ RunTime:0.0051s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/05/31309.shtml','优质涂料生产线项目','http://www.suichuan.gov.cn-20180523120606','2018-01-05','2018-05-24') [ RunTime:0.0049s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/05/31310.shtml','人造石英石板材项目','http://www.suichuan.gov.cn-20180523120606','2018-01-05','2018-05-24') [ RunTime:0.0093s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/05/31311.shtml','光纤预制棒及光纤拉丝项目','http://www.suichuan.gov.cn-20180523120606','2018-01-05','2018-05-24') [ RunTime:0.0084s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/05/31312.shtml','活性白炭黑生产项目','http://www.suichuan.gov.cn-20180523120606','2018-01-05','2018-05-24') [ RunTime:0.0096s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/05/31313.shtml','覆膜砂生产项目','http://www.suichuan.gov.cn-20180523120606','2018-01-05','2018-05-24') [ RunTime:0.0109s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/05/31314.shtml','高纯度氮化硅项目','http://www.suichuan.gov.cn-20180523120606','2018-01-05','2018-05-24') [ RunTime:0.0062s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/05/31315.shtml','硅系新材料综合开发项目','http://www.suichuan.gov.cn-20180523120606','2018-01-05','2018-05-24') [ RunTime:0.0059s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/05/31316.shtml','年产20万吨硅酸钠项目','http://www.suichuan.gov.cn-20180523120606','2018-01-05','2018-05-24') [ RunTime:0.0088s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2018/01/05/32474.shtml','【井冈山报】遂川文化建设势头强劲','http://www.suichuan.gov.cn-20180523120606','2018-01-05','2018-05-24') [ RunTime:0.0046s ]
